source_file,line,removed_line
Config/DefaultScalability.ini,561,r.Lumen.ScreenProbeGather.AdaptiveProbeAllocationFraction=1
Config/DefaultScalability.ini,562,r.AOGlobalDistanceFieldRepresentHeightfields.MaxClipMap=5
Config/DefaultScalability.ini,563,r.AOGlobalDistanceField.MinMeshSDFRadiusInVoxels=0.5
Config/DefaultScalability.ini,564,r.Skylight.LowerHemisphereColor.OverrideValue=-1
Config/DefaultScalability.ini,567,r.Lumen.DiffuseIndirect.Allow=1
Config/DefaultScalability.ini,568,r.SkylightIntensityMultiplier.OverrideValue=1
Config/DefaultScalability.ini,569,r.LumenScene.DirectLighting.UpdateFactor=32
Config/DefaultScalability.ini,570,r.Lumen.TranslucencyVolume.GridPixelSize=32
Config/DefaultScalability.ini,571,r.LumenScene.Radiosity=1
Config/DefaultScalability.ini,572,r.LumenScene.Radiosity.ProbeSpacing=4
Config/DefaultScalability.ini,573,r.LumenScene.Radiosity.HemisphereProbeResolution=4
Config/DefaultScalability.ini,574,r.Lumen.RadianceCache.Update.FrameInterval=0
Config/DefaultScalability.ini,575,r.Lumen.TraceMeshSDFs.Allow=1
Config/DefaultScalability.ini,576,r.Lumen.ScreenProbeGather.SpatialFilterNumPasses=3
Config/DefaultScalability.ini,577,r.Lumen.ScreenProbeGather.IntegrationTileClassification=1
Config/DefaultScalability.ini,578,r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution=32
Config/DefaultScalability.ini,579,r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget=300
Config/DefaultScalability.ini,580,r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal=1
Config/DefaultScalability.ini,581,r.Lumen.ScreenProbeGather.DownsampleFactor=16
Config/DefaultScalability.ini,582,r.Lumen.ScreenProbeGather.TracingOctahedronResolution=8
Config/DefaultScalability.ini,583,r.Lumen.ScreenProbeGather.StochasticInterpolation=0
Config/DefaultScalability.ini,584,r.Lumen.ScreenProbeGather.FullResolutionJitterWidth=1
Config/DefaultScalability.ini,585,r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse=1
Config/DefaultScalability.ini,586,r.Lumen.TranslucencyVolume.TraceFromVolume=1
Config/DefaultScalability.ini,587,r.Lumen.TranslucencyVolume.TracingOctahedronResolution=3
Config/DefaultScalability.ini,588,r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution=8
Config/DefaultScalability.ini,589,r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget=200
Config/DefaultScalability.ini,590,r.LumenScene.SurfaceCache.CardCaptureRefreshFraction=0.125
Config/DefaultScalability.ini,591,r.LumenScene.SurfaceCache.CardCapturesPerFrame=300
Config/DefaultScalability.ini,592,r.LumenScene.SurfaceCache.CardCameraDistanceTexelDensityScale=100
Config/DefaultScalability.ini,593,r.LumenScene.SurfaceCache.MeshCardsMinSize=10
Config/DefaultScalability.ini,594,r.LumenScene.SurfaceCache.CardMaxResolution=256
Config/DefaultScalability.ini,595,r.gs.LumenDisableStaticMeshAffectIndirectLighting=0
Config/DefaultScalability.ini,596,r.LumenScene.DirectLighting.CloudTransmittance=1
Config/DefaultScalability.ini,597,r.LumenScene.DirectLighting.OffscreenShadowing=1
Config/DefaultScalability.ini,598,r.Lumen.ScreenProbeGather.MaxRoughnessToEvaluateRoughSpecular=0.8
Config/DefaultScalability.ini,599,r.LumenScene.SurfaceCache.AtlasSize=4096
Config/DefaultScalability.ini,600,r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal=1
Config/DefaultScalability.ini,601,r.Lumen.ScreenProbeGather.AdaptiveProbeAllocationFraction=2
Config/DefaultScalability.ini,602,r.AOGlobalDistanceFieldRepresentHeightfields.MaxClipMap=5
Config/DefaultScalability.ini,603,r.AOGlobalDistanceField.MinMeshSDFRadiusInVoxels=0.5
Config/DefaultScalability.ini,604,r.Skylight.LowerHemisphereColor.OverrideValue=-1
Config/DefaultScalability.ini,608,r.SSR.Allow=0
Config/DefaultScalability.ini,609,r.Lumen.Reflections.Allow=1
Config/DefaultScalability.ini,610,r.Lumen.Reflections.DownsampleFactor=2
Config/DefaultScalability.ini,611,r.Lumen.Reflections.RadianceCache=1
Config/DefaultScalability.ini,612,r.Lumen.Reflections.TraceMeshSDFs=0
Config/DefaultScalability.ini,613,r.Lumen.Reflections.Foliage=0
Config/DefaultScalability.ini,614,r.Water.SingleLayer.SSRTAA=0
Config/DefaultScalability.ini,615,r.Lumen.TranslucencyReflections.FrontLayer.Allow=0
Config/DefaultScalability.ini,616,r.Lumen.TranslucencyReflections.FrontLayer.Enable=0
Config/DefaultScalability.ini,621,r.SSR.Allow=0
Config/DefaultScalability.ini,622,r.Lumen.Reflections.Allow=1
Config/DefaultScalability.ini,623,r.Lumen.Reflections.DownsampleFactor=2
Config/DefaultScalability.ini,624,r.Lumen.Reflections.RadianceCache=1
Config/DefaultScalability.ini,625,r.Lumen.Reflections.TraceMeshSDFs=0
Config/DefaultScalability.ini,626,r.Lumen.Reflections.Foliage=0
Config/DefaultScalability.ini,627,r.Water.SingleLayer.SSRTAA=0
Config/DefaultScalability.ini,628,r.Lumen.TranslucencyReflections.FrontLayer.Allow=0
Config/DefaultScalability.ini,629,r.Lumen.TranslucencyReflections.FrontLayer.Enable=0
Config/DefaultScalability.ini,634,r.SSR.Allow=0
Config/DefaultScalability.ini,635,r.Lumen.Reflections.Allow=1
Config/DefaultScalability.ini,636,r.Lumen.Reflections.DownsampleFactor=2
Config/DefaultScalability.ini,637,r.Lumen.Reflections.RadianceCache=0
Config/DefaultScalability.ini,638,r.Lumen.Reflections.TraceMeshSDFs=0
Config/DefaultScalability.ini,639,r.Lumen.Reflections.Foliage=1
Config/DefaultScalability.ini,640,r.Water.SingleLayer.SSRTAA=0
Config/DefaultScalability.ini,641,r.Lumen.TranslucencyReflections.FrontLayer.Allow=0
Config/DefaultScalability.ini,642,r.Lumen.TranslucencyReflections.FrontLayer.Enable=0
Config/DefaultScalability.ini,647,r.SSR.Allow=0
Config/DefaultScalability.ini,648,r.Lumen.Reflections.Allow=1
Config/DefaultScalability.ini,649,r.Lumen.Reflections.DownsampleFactor=1
Config/DefaultScalability.ini,650,r.Lumen.Reflections.RadianceCache=0
Config/DefaultScalability.ini,651,r.Lumen.Reflections.TraceMeshSDFs=1
Config/DefaultScalability.ini,652,r.Lumen.Reflections.Foliage=1
Config/DefaultScalability.ini,653,r.Water.SingleLayer.SSRTAA=1
Config/DefaultScalability.ini,654,r.Lumen.TranslucencyReflections.FrontLayer.Allow=1
Config/DefaultScalability.ini,655,r.Lumen.TranslucencyReflections.FrontLayer.Enable=0
Config/DefaultScalability.ini,660,r.SSR.Allow=0
Config/DefaultScalability.ini,661,r.Lumen.Reflections.Allow=1
Config/DefaultScalability.ini,662,r.Lumen.Reflections.DownsampleFactor=1
Config/DefaultScalability.ini,663,r.Lumen.Reflections.RadianceCache=0
Config/DefaultScalability.ini,664,r.Lumen.Reflections.TraceMeshSDFs=1
Config/DefaultScalability.ini,665,r.Lumen.Reflections.Foliage=1
Config/DefaultScalability.ini,666,r.Water.SingleLayer.SSRTAA=1
Config/DefaultScalability.ini,667,r.Lumen.TranslucencyReflections.FrontLayer.Allow=1
Config/DefaultScalability.ini,668,r.Lumen.TranslucencyReflections.FrontLayer.Enable=0
Config/DefaultScalability.ini,674,r.MotionBlurQuality=3
Config/DefaultScalability.ini,675,r.AmbientOcclusionMipLevelFactor=1.0
Config/DefaultScalability.ini,676,r.AmbientOcclusionMaxQuality=60
Config/DefaultScalability.ini,677,r.AmbientOcclusionLevels=-1
Config/DefaultScalability.ini,678,r.AmbientOcclusionRadiusScale=1.5
Config/DefaultScalability.ini,679,r.DepthOfFieldQuality=1
Config/DefaultScalability.ini,680,r.RenderTargetPoolMin=350
Config/DefaultScalability.ini,681,r.LensFlareQuality=0
Config/DefaultScalability.ini,682,r.SceneColorFringeQuality=0
Config/DefaultScalability.ini,683,r.EyeAdaptationQuality=2
Config/DefaultScalability.ini,684,r.BloomQuality=5
Config/DefaultScalability.ini,685,r.FastBlurThreshold=2
Config/DefaultScalability.ini,686,r.Upscale.Quality=3
Config/DefaultScalability.ini,687,r.Tonemapper.GrainQuantization=0
Config/DefaultScalability.ini,688,r.LightShaftQuality=0
Config/DefaultScalability.ini,689,r.Filter.SizeScale=0.7
Config/DefaultScalability.ini,690,r.Tonemapper.Quality=2
Config/DefaultScalability.ini,692,r.DOF.Gather.AccumulatorQuality=0        ; lower gathering accumulator quality
Config/DefaultScalability.ini,693,r.DOF.Gather.PostfilterMethod=2          ; Max3x3 postfilering method
Config/DefaultScalability.ini,694,r.DOF.Gather.EnableBokehSettings=0       ; no bokeh simulation when gathering
Config/DefaultScalability.ini,695,r.DOF.Gather.RingCount=3                 ; low number of samples when gathering
Config/DefaultScalability.ini,696,r.DOF.Scatter.ForegroundCompositing=0    ; no foreground scattering
Config/DefaultScalability.ini,697,r.DOF.Scatter.BackgroundCompositing=0    ; no foreground scattering
Config/DefaultScalability.ini,698,r.DOF.Recombine.Quality=1                ; no slight out of focus
Config/DefaultScalability.ini,699,r.DOF.TemporalAAQuality=0                ; faster temporal accumulation
Config/DefaultScalability.ini,700,r.DOF.Kernel.MaxForegroundRadius=0.006   ; required because low gathering and no scattering and not looking great at 1080p
Config/DefaultScalability.ini,701,r.DOF.Kernel.MaxBackgroundRadius=0.006   ; required because low gathering and no scattering and not looking great at 1080p
Config/DefaultScalability.ini,704,r.MotionBlurQuality=3
Config/DefaultScalability.ini,705,r.AmbientOcclusionMipLevelFactor=1.0
Config/DefaultScalability.ini,706,r.AmbientOcclusionMaxQuality=60
Config/DefaultScalability.ini,707,r.AmbientOcclusionLevels=-1
Config/DefaultScalability.ini,708,r.AmbientOcclusionRadiusScale=1.5
Config/DefaultScalability.ini,709,r.DepthOfFieldQuality=1
Config/DefaultScalability.ini,710,r.RenderTargetPoolMin=350
Config/DefaultScalability.ini,711,r.LensFlareQuality=0
Config/DefaultScalability.ini,712,r.SceneColorFringeQuality=0
Config/DefaultScalability.ini,713,r.EyeAdaptationQuality=2
Config/DefaultScalability.ini,714,r.BloomQuality=5
Config/DefaultScalability.ini,715,r.FastBlurThreshold=2
Config/DefaultScalability.ini,716,r.Upscale.Quality=3
Config/DefaultScalability.ini,717,r.Tonemapper.GrainQuantization=0
Config/DefaultScalability.ini,718,r.LightShaftQuality=0
Config/DefaultScalability.ini,719,r.Filter.SizeScale=0.7
Config/DefaultScalability.ini,720,r.Tonemapper.Quality=2
Config/DefaultScalability.ini,722,r.DOF.Gather.AccumulatorQuality=0        ; lower gathering accumulator quality
Config/DefaultScalability.ini,723,r.DOF.Gather.PostfilterMethod=2          ; Max3x3 postfilering method
Config/DefaultScalability.ini,724,r.DOF.Gather.EnableBokehSettings=0       ; no bokeh simulation when gathering
Config/DefaultScalability.ini,725,r.DOF.Gather.RingCount=3                 ; low number of samples when gathering
Config/DefaultScalability.ini,726,r.DOF.Scatter.ForegroundCompositing=0    ; no foreground scattering
Config/DefaultScalability.ini,727,r.DOF.Scatter.BackgroundCompositing=0    ; no foreground scattering
Config/DefaultScalability.ini,728,r.DOF.Recombine.Quality=1                ; no slight out of focus
Config/DefaultScalability.ini,729,r.DOF.TemporalAAQuality=0                ; faster temporal accumulation
Config/DefaultScalability.ini,730,r.DOF.Kernel.MaxForegroundRadius=0.006   ; required because low gathering and no scattering and not looking great at 1080p
Config/DefaultScalability.ini,731,r.DOF.Kernel.MaxBackgroundRadius=0.006   ; required because low gathering and no scattering and not looking great at 1080p
Config/DefaultScalability.ini,734,r.MotionBlurQuality=3
Config/DefaultScalability.ini,735,r.AmbientOcclusionMipLevelFactor=0.6
Config/DefaultScalability.ini,736,r.AmbientOcclusionMaxQuality=100
Config/DefaultScalability.ini,737,r.AmbientOcclusionLevels=-1
Config/DefaultScalability.ini,738,r.AmbientOcclusionRadiusScale=1.5
Config/DefaultScalability.ini,739,r.DepthOfFieldQuality=2
Config/DefaultScalability.ini,740,r.RenderTargetPoolMin=400
Config/DefaultScalability.ini,741,r.LensFlareQuality=2
Config/DefaultScalability.ini,742,r.SceneColorFringeQuality=1
Config/DefaultScalability.ini,743,r.EyeAdaptationQuality=2
Config/DefaultScalability.ini,744,r.BloomQuality=5
Config/DefaultScalability.ini,745,r.FastBlurThreshold=3
Config/DefaultScalability.ini,746,r.Upscale.Quality=3
Config/DefaultScalability.ini,747,r.Tonemapper.GrainQuantization=1
Config/DefaultScalability.ini,748,r.LightShaftQuality=1
Config/DefaultScalability.ini,749,r.Filter.SizeScale=0.8
Config/DefaultScalability.ini,750,r.Tonemapper.Quality=5
Config/DefaultScalability.ini,752,r.DOF.Gather.AccumulatorQuality=0        ; lower gathering accumulator quality
Config/DefaultScalability.ini,753,r.DOF.Gather.PostfilterMethod=1          ; Median3x3 postfilering method
Config/DefaultScalability.ini,754,r.DOF.Gather.EnableBokehSettings=0       ; no bokeh simulation when gathering
Config/DefaultScalability.ini,755,r.DOF.Gather.RingCount=4                 ; medium number of samples when gathering
Config/DefaultScalability.ini,756,r.DOF.Scatter.ForegroundCompositing=1    ; additive foreground scattering
Config/DefaultScalability.ini,757,r.DOF.Scatter.BackgroundCompositing=1    ; no background occlusion
Config/DefaultScalability.ini,758,r.DOF.Scatter.EnableBokehSettings=0      ; no bokeh simulation when scattering
Config/DefaultScalability.ini,759,r.DOF.Scatter.MaxSpriteRatio=0.04        ; only a maximum of 4% of scattered bokeh
Config/DefaultScalability.ini,760,r.DOF.Recombine.Quality=1                ; no slight out of focus
Config/DefaultScalability.ini,761,r.DOF.TemporalAAQuality=0                ; faster temporal accumulation
Config/DefaultScalability.ini,762,r.DOF.Kernel.MaxForegroundRadius=0.012   ; required because of AccumulatorQuality=0
Config/DefaultScalability.ini,763,r.DOF.Kernel.MaxBackgroundRadius=0.012   ; required because of AccumulatorQuality=0
Config/DefaultScalability.ini,766,r.MotionBlurQuality=4
Config/DefaultScalability.ini,767,r.AmbientOcclusionMipLevelFactor=0.4
Config/DefaultScalability.ini,768,r.AmbientOcclusionMaxQuality=100
Config/DefaultScalability.ini,769,r.AmbientOcclusionLevels=-1
Config/DefaultScalability.ini,770,r.AmbientOcclusionRadiusScale=1.0
Config/DefaultScalability.ini,771,r.DepthOfFieldQuality=2
Config/DefaultScalability.ini,772,r.RenderTargetPoolMin=400
Config/DefaultScalability.ini,773,r.LensFlareQuality=2
Config/DefaultScalability.ini,774,r.SceneColorFringeQuality=1
Config/DefaultScalability.ini,775,r.EyeAdaptationQuality=2
Config/DefaultScalability.ini,776,r.BloomQuality=5
Config/DefaultScalability.ini,777,r.FastBlurThreshold=100
Config/DefaultScalability.ini,778,r.Upscale.Quality=3
Config/DefaultScalability.ini,779,r.Tonemapper.GrainQuantization=1
Config/DefaultScalability.ini,780,r.LightShaftQuality=1
Config/DefaultScalability.ini,781,r.Filter.SizeScale=1
Config/DefaultScalability.ini,782,r.Tonemapper.Quality=5
Config/DefaultScalability.ini,784,r.DOF.Gather.AccumulatorQuality=1        ; higher gathering accumulator quality
Config/DefaultScalability.ini,785,r.DOF.Gather.PostfilterMethod=1          ; Median3x3 postfilering method
Config/DefaultScalability.ini,786,r.DOF.Gather.EnableBokehSettings=0       ; no bokeh simulation when gathering
Config/DefaultScalability.ini,787,r.DOF.Gather.RingCount=4                 ; medium number of samples when gathering
Config/DefaultScalability.ini,788,r.DOF.Scatter.ForegroundCompositing=1    ; additive foreground scattering
Config/DefaultScalability.ini,789,r.DOF.Scatter.BackgroundCompositing=2    ; additive background scattering
Config/DefaultScalability.ini,790,r.DOF.Scatter.EnableBokehSettings=1      ; bokeh simulation when scattering
Config/DefaultScalability.ini,791,r.DOF.Scatter.MaxSpriteRatio=0.1         ; only a maximum of 10% of scattered bokeh
Config/DefaultScalability.ini,792,r.DOF.Recombine.Quality=1                ; cheap slight out of focus
Config/DefaultScalability.ini,793,r.DOF.Recombine.EnableBokehSettings=0    ; no bokeh simulation on slight out of focus
Config/DefaultScalability.ini,794,r.DOF.TemporalAAQuality=1                ; more stable temporal accumulation
Config/DefaultScalability.ini,795,r.DOF.Kernel.MaxForegroundRadius=0.025
Config/DefaultScalability.ini,796,r.DOF.Kernel.MaxBackgroundRadius=0.025
Config/DefaultScalability.ini,799,r.MotionBlurQuality=4
Config/DefaultScalability.ini,800,r.AmbientOcclusionMipLevelFactor=0.4
Config/DefaultScalability.ini,801,r.AmbientOcclusionMaxQuality=100
Config/DefaultScalability.ini,802,r.AmbientOcclusionLevels=-1
Config/DefaultScalability.ini,803,r.AmbientOcclusionRadiusScale=1.0
Config/DefaultScalability.ini,804,r.DepthOfFieldQuality=2
Config/DefaultScalability.ini,805,r.RenderTargetPoolMin=400
Config/DefaultScalability.ini,806,r.LensFlareQuality=2
Config/DefaultScalability.ini,807,r.SceneColorFringeQuality=1
Config/DefaultScalability.ini,808,r.EyeAdaptationQuality=2
Config/DefaultScalability.ini,809,r.BloomQuality=5
Config/DefaultScalability.ini,810,r.FastBlurThreshold=100
Config/DefaultScalability.ini,811,r.Upscale.Quality=3
Config/DefaultScalability.ini,812,r.Tonemapper.GrainQuantization=1
Config/DefaultScalability.ini,813,r.LightShaftQuality=1
Config/DefaultScalability.ini,814,r.Filter.SizeScale=1
Config/DefaultScalability.ini,815,r.Tonemapper.Quality=5
Config/DefaultScalability.ini,817,r.DOF.Gather.AccumulatorQuality=1        ; higher gathering accumulator quality
Config/DefaultScalability.ini,818,r.DOF.Gather.PostfilterMethod=1          ; Median3x3 postfilering method
Config/DefaultScalability.ini,819,r.DOF.Gather.EnableBokehSettings=0       ; no bokeh simulation when gathering
Config/DefaultScalability.ini,820,r.DOF.Gather.RingCount=4                 ; medium number of samples when gathering
Config/DefaultScalability.ini,821,r.DOF.Scatter.ForegroundCompositing=1    ; additive foreground scattering
Config/DefaultScalability.ini,822,r.DOF.Scatter.BackgroundCompositing=2    ; additive background scattering
Config/DefaultScalability.ini,823,r.DOF.Scatter.EnableBokehSettings=1      ; bokeh simulation when scattering
Config/DefaultScalability.ini,824,r.DOF.Scatter.MaxSpriteRatio=0.1         ; only a maximum of 10% of scattered bokeh
Config/DefaultScalability.ini,825,r.DOF.Recombine.Quality=1                ; cheap slight out of focus
Config/DefaultScalability.ini,826,r.DOF.Recombine.EnableBokehSettings=0    ; no bokeh simulation on slight out of focus
Config/DefaultScalability.ini,827,r.DOF.TemporalAAQuality=1                ; more stable temporal accumulation
Config/DefaultScalability.ini,828,r.DOF.Kernel.MaxForegroundRadius=0.025
Config/DefaultScalability.ini,829,r.DOF.Kernel.MaxBackgroundRadius=0.025
Config/DefaultScalability.ini,833,r.MipMapLODBias=2
Config/DefaultScalability.ini,834,r.Streaming.MipBias=2
Config/DefaultScalability.ini,835,r.Streaming.AmortizeCPUToGPUCopy=1
Config/DefaultScalability.ini,836,r.Streaming.MaxNumTexturesToStreamPerFrame=1
Config/DefaultScalability.ini,837,r.Streaming.Boost=0.3
Config/DefaultScalability.ini,838,r.MaxAnisotropy=0
Config/DefaultScalability.ini,839,r.VT.MaxAnisotropy=4
Config/DefaultScalability.ini,840,r.VT.MaxTilesProducedPerFrame=30
Config/DefaultScalability.ini,841,r.VT.PoolSizeScale=0.6
Config/DefaultScalability.ini,842,r.VHM.Enable = 0 ;use landscape wpo instead
Config/DefaultScalability.ini,843,r.VHM.DynamicLodBiasNum=0
Config/DefaultScalability.ini,844,r.VT.RVT.TileCountBias.Group0=-1 ;MainHeight
Config/DefaultScalability.ini,845,r.Streaming.LimitPoolSizeToVRAM=1
Config/DefaultScalability.ini,846,r.Streaming.PoolSize=400
Config/DefaultScalability.ini,847,r.Streaming.MaxEffectiveScreenSize=0
Config/DefaultScalability.ini,848,r.Streaming.DefaultNoRefLODBias=0
Config/DefaultScalability.ini,849,r.Streaming.PoolSizeForMeshes=200
Config/DefaultScalability.ini,850,r.UITextureLODBias=0
Config/DefaultScalability.ini,853,r.MipMapLODBias=1
Config/DefaultScalability.ini,854,r.Streaming.MipBias=1
Config/DefaultScalability.ini,855,r.Streaming.AmortizeCPUToGPUCopy=0
Config/DefaultScalability.ini,856,r.Streaming.MaxNumTexturesToStreamPerFrame=0
Config/DefaultScalability.ini,857,r.Streaming.Boost=1
Config/DefaultScalability.ini,858,r.MaxAnisotropy=2
Config/DefaultScalability.ini,859,r.VT.MaxAnisotropy=4
Config/DefaultScalability.ini,860,r.VT.MaxTilesProducedPerFrame=30
Config/DefaultScalability.ini,861,r.VT.PoolSizeScale=0.7
Config/DefaultScalability.ini,862,r.VHM.Enable = 1
Config/DefaultScalability.ini,863,r.VHM.DynamicLodBiasNum=0
Config/DefaultScalability.ini,864,r.VT.RVT.TileCountBias.Group0=-1 ;MainHeight
Config/DefaultScalability.ini,865,r.Streaming.LimitPoolSizeToVRAM=1
Config/DefaultScalability.ini,866,r.Streaming.PoolSize=600
Config/DefaultScalability.ini,867,r.Streaming.MaxEffectiveScreenSize=0
Config/DefaultScalability.ini,868,r.Streaming.DefaultNoRefLODBias=0
Config/DefaultScalability.ini,869,r.Streaming.PoolSizeForMeshes=200
Config/DefaultScalability.ini,870,r.UITextureLODBias=0
Config/DefaultScalability.ini,873,r.MipMapLODBias=1
Config/DefaultScalability.ini,874,r.Streaming.MipBias=1
Config/DefaultScalability.ini,875,r.Streaming.AmortizeCPUToGPUCopy=0
Config/DefaultScalability.ini,876,r.Streaming.MaxNumTexturesToStreamPerFrame=0
Config/DefaultScalability.ini,877,r.Streaming.Boost=1
Config/DefaultScalability.ini,878,r.MaxAnisotropy=4
Config/DefaultScalability.ini,879,r.VT.MaxAnisotropy=8
Config/DefaultScalability.ini,880,r.VT.MaxUploadsPerFrame=64
Config/DefaultScalability.ini,881,r.VT.MaxContinuousUpdatesPerFrameInEditor=8
Config/DefaultScalability.ini,882,r.VT.MaxContinuousUpdatesPerFrame=8
Config/DefaultScalability.ini,883,r.VT.MaxTilesProducedPerFrame=30
Config/DefaultScalability.ini,884,r.VT.PoolSizeScale=0.8
Config/DefaultScalability.ini,885,r.VHM.Enable = 1
Config/DefaultScalability.ini,886,r.VHM.DynamicLodBiasNum=1
Config/DefaultScalability.ini,887,r.VT.RVT.TileCountBias.Group0=0 ;MainHeight
Config/DefaultScalability.ini,888,r.Streaming.LimitPoolSizeToVRAM=1
Config/DefaultScalability.ini,889,r.Streaming.PoolSize=800
Config/DefaultScalability.ini,890,r.Streaming.MaxEffectiveScreenSize=0
Config/DefaultScalability.ini,891,r.Streaming.DefaultNoRefLODBias=0
Config/DefaultScalability.ini,892,r.Streaming.PoolSizeForMeshes=200
Config/DefaultScalability.ini,893,r.UITextureLODBias=0
Config/DefaultScalability.ini,896,r.MipMapLODBias=0
Config/DefaultScalability.ini,897,r.Streaming.MipBias=0
Config/DefaultScalability.ini,898,r.Streaming.AmortizeCPUToGPUCopy=0
Config/DefaultScalability.ini,899,r.Streaming.MaxNumTexturesToStreamPerFrame=0
Config/DefaultScalability.ini,900,r.Streaming.Boost=1
Config/DefaultScalability.ini,901,r.MaxAnisotropy=8
Config/DefaultScalability.ini,902,r.VT.MaxAnisotropy=8
Config/DefaultScalability.ini,903,r.Streaming.LimitPoolSizeToVRAM=0
Config/DefaultScalability.ini,904,r.Streaming.PoolSize=1000
Config/DefaultScalability.ini,905,r.VT.MaxUploadsPerFrame=64
Config/DefaultScalability.ini,906,r.VT.MaxContinuousUpdatesPerFrameInEditor=16
Config/DefaultScalability.ini,907,r.VT.MaxContinuousUpdatesPerFrame=16
Config/DefaultScalability.ini,908,r.VT.MaxTilesProducedPerFrame=32
Config/DefaultScalability.ini,909,r.VT.PoolSizeScale=1
Config/DefaultScalability.ini,910,r.VHM.Enable = 1
Config/DefaultScalability.ini,911,r.VHM.DynamicLodBiasNum=1
Config/DefaultScalability.ini,912,r.VT.RVT.TileCountBias.Group0=0 ;MainHeight
Config/DefaultScalability.ini,913,r.Streaming.MaxEffectiveScreenSize=0
Config/DefaultScalability.ini,914,r.Streaming.DefaultNoRefLODBias=0
Config/DefaultScalability.ini,915,r.Streaming.PoolSizeForMeshes=400
Config/DefaultScalability.ini,916,r.UITextureLODBias=0
Config/DefaultScalability.ini,919,r.MipMapLODBias=0
Config/DefaultScalability.ini,920,r.Streaming.MipBias=0
Config/DefaultScalability.ini,921,r.Streaming.AmortizeCPUToGPUCopy=0
Config/DefaultScalability.ini,922,r.Streaming.MaxNumTexturesToStreamPerFrame=0
Config/DefaultScalability.ini,923,r.Streaming.Boost=1
Config/DefaultScalability.ini,924,r.MaxAnisotropy=8
Config/DefaultScalability.ini,925,r.VT.MaxAnisotropy=8
Config/DefaultScalability.ini,926,r.Streaming.LimitPoolSizeToVRAM=0
Config/DefaultScalability.ini,927,r.Streaming.PoolSize=3000
Config/DefaultScalability.ini,928,r.VT.MaxUploadsPerFrame=64
Config/DefaultScalability.ini,929,r.VT.MaxContinuousUpdatesPerFrameInEditor=16
Config/DefaultScalability.ini,930,r.VT.MaxContinuousUpdatesPerFrame=16
Config/DefaultScalability.ini,931,r.VT.MaxTilesProducedPerFrame=32
Config/DefaultScalability.ini,932,r.VT.PoolSizeScale=1
Config/DefaultScalability.ini,933,r.VHM.Enable = 1
Config/DefaultScalability.ini,934,r.VHM.DynamicLodBiasNum=1
Config/DefaultScalability.ini,935,r.VT.RVT.TileCountBias.Group0=0 ;MainHeight
Config/DefaultScalability.ini,936,r.Streaming.MaxEffectiveScreenSize=0
Config/DefaultScalability.ini,937,r.Streaming.DefaultNoRefLODBias=0
Config/DefaultScalability.ini,938,r.Streaming.PoolSizeForMeshes=400
Config/DefaultScalability.ini,939,r.UITextureLODBias=0
Config/DefaultScalability.ini,943,r.TranslucencyLightingVolume.Dim=24
Config/DefaultScalability.ini,944,r.RefractionQuality=0
Config/DefaultScalability.ini,945,r.SSR.Quality=2
Config/DefaultScalability.ini,946,r.SSR.HalfResSceneColor=1
Config/DefaultScalability.ini,947,r.SceneColorFormat=3
Config/DefaultScalability.ini,948,r.DetailMode=0
Config/DefaultScalability.ini,949,r.TranslucencyLightingVolume.Blur=0
Config/DefaultScalability.ini,950,r.MaterialQualityLevel=0 ; Low quality(temp fix crash)
Config/DefaultScalability.ini,951,r.SSS.Scale=0.75
Config/DefaultScalability.ini,952,r.SSS.SampleSet=0
Config/DefaultScalability.ini,953,r.SSS.Quality=0
Config/DefaultScalability.ini,954,r.SSS.HalfRes=1
Config/DefaultScalability.ini,955,r.SSGI.Quality=1
Config/DefaultScalability.ini,956,r.EmitterSpawnRateScale=0.125
Config/DefaultScalability.ini,957,r.ParticleLightQuality=0
Config/DefaultScalability.ini,958,r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque=1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky
Config/DefaultScalability.ini,959,r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountPerSlice=1
Config/DefaultScalability.ini,960,r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution=8.0
Config/DefaultScalability.ini,961,r.SkyAtmosphere.FastSkyLUT=1
Config/DefaultScalability.ini,962,r.SkyAtmosphere.FastSkyLUT.SampleCountMin=2.0
Config/DefaultScalability.ini,963,r.SkyAtmosphere.FastSkyLUT.SampleCountMax=16.0
Config/DefaultScalability.ini,964,r.SkyAtmosphere.SampleCountMin=2.0
Config/DefaultScalability.ini,965,r.SkyAtmosphere.SampleCountMax=16.0
Config/DefaultScalability.ini,966,r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat=1
Config/DefaultScalability.ini,967,r.SkyAtmosphere.TransmittanceLUT.SampleCount=10.0
Config/DefaultScalability.ini,968,r.SkyAtmosphere.MultiScatteringLUT.SampleCount=15.0
